# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
9093	3166
9093	3588
9094	4054
9095	1296
9095	2806
9095	2926
9095	3435
9095	3872
9097	3273
9097	3764
9100	1057
9101	335
9101	406
9101	1501
9101	1678
9101	2118
9102	2416
9104	389
9104	517
9104	2150
9105	341
9105	1697
9106	390
9106	488
9106	2122
9106	2714
9106	2869
9106	4321
9107	178
9107	1544
9107	1990
9107	2203
9107	2244
9107	2592
9107	2722
9107	4345
9108	1779
9108	3839
9108	4597
9109	1846
9109	2709
9109	2848
9110	898
9110	1056
9110	1781
9111	934
9111	2426
9111	3548
9112	2673
9112	3736
9113	1167
9113	1571
9113	2639
9113	2958
9113	3241
9113	3242
9113	4617
9115	1872
9115	2855
9116	719
9116	2187
9116	2390
9116	2491
9116	3436
9118	1097
9118	4243
9119	3786
9120	2338
9120	2983
9120	3533
9121	1349
9122	727
9122	806
9122	944
9122	1425
9122	1550
9122	1718
9122	2002
9122	2243
9122	2257
9122	2736
9122	3010
9122	3057
9122	3247
9122	3927
9122	3929
9123	1052
9123	1143
9123	3773
9123	3785
9123	3807
9123	3816
9123	4236
9124	2399
9124	4567
9125	996
9125	1161
9125	2013
9125	4940
9127	1706
9127	3047
9128	1442
9130	4434
9132	121
9132	724
9133	53
9133	479
9133	692
9135	1889
9135	2031
9135	2108
9136	40
9136	1901
9136	3344
9136	3625
9136	4776
9136	4973
9137	223
9137	427
9137	434
9137	444
9138	426
9138	4021
9138	4026
9138	4402
9138	4768
9139	1482
9139	3275
9139	4844
9140	222
9140	3944
9141	2325
9142	3722
9143	1628
9144	2519
9145	665
9146	1822
9146	2836
9147	2768
9148	4924
9149	446
9149	922
9151	2891
9151	3432
9151	4328
9151	4514
9151	4651
9151	4756
9153	640
9153	1389
9153	4405
9153	4407
9153	4772
9154	2551
9155	2919
9155	3060
9158	4135
9158	4757
9158	4833
9159	2125
9160	1166
9161	1655
9161	4550
9162	90
9162	802
9162	2209
9163	2162
9163	2852
9163	3184
9163	3444
9163	3851
9164	541
9164	2050
9164	2606
9164	4151
9164	4441
9164	4952
9165	370
9165	837
9165	1650
9165	1865
9166	901
9166	956
9166	1225
9166	1997
9166	3012
9166	3952
9167	3099
9167	4882
9170	253
9170	516
9170	1037
9170	1562
9170	3075
9171	474
9171	2784
9172	694
9172	1077
9172	1553
9172	3171
9172	3400
9174	4607
9177	2031
9177	3636
9177	4113
9178	1781
9179	3002
9179	3481
9180	2450
9180	2548
9181	1911
9181	2106
9181	3387
9181	3588
9181	4113
9182	2344
9184	618
9184	687
9184	754
9184	956
9184	1752
9184	2725
9184	4028
9185	1808
9185	4627
9186	1719
9186	2484
9187	2491
9187	2910
9189	3809
9189	4192
9190	218
9190	3106
9190	3697
9191	2332
9193	3123
9193	3228
9194	1639
9194	1779
9194	2675
9194	2771
9196	3337
9196	3751
9197	476
9198	1
9198	742
9198	2661
9198	4913
9199	3620
9201	292
9201	901
9201	913
9202	2563
9202	3633
9203	2535
9203	2829
9203	3091
9204	393
9204	416
9204	2336
9204	4023
9204	4066
9204	4165
9204	4889
9205	2717
9205	3135
9206	436
9206	498
9206	643
9206	1443
9206	1662
9206	2336
9206	4786
9209	3940
9209	4803
9210	3824
9211	448
9211	639
9211	1676
9211	4406
9211	4785
9212	3209
9214	134
9216	1874
9216	4822
9217	164
9217	739
9217	3344
9218	1662
9218	4368
9219	523
9219	573
9220	1386
9220	1911
9220	2543
9220	4561
9221	3474
9221	3771
9222	3236
9226	1486
9226	1623
9226	2592
9227	98
9227	846
9227	1325
9227	2344
9227	2716
9229	1162
9229	2150
9229	3901
9229	4144
9229	4716
9230	161
9230	195
9230	1190
9230	3626
9230	4971
9231	4591
9234	127
9234	133
9234	157
9234	203
9234	721
9234	797
9234	798
9234	825
9234	952
9234	1216
9234	1531
9234	1543
9234	1550
9234	1587
9234	1722
9234	2204
9234	2215
9234	2218
9234	2230
9234	2405
9234	2414
9234	2467
9234	2468
9234	2593
9234	2614
9234	2932
9234	3253
9234	3918
9234	3922
9234	3927
9234	3987
9234	4007
9234	4326
9234	4523
9234	4710
9235	2397
9236	612
9236	3264
9237	93
9237	2268
9237	2972
9237	3568
9237	3753
9238	641
9238	4171
9238	4921
9239	208
9239	1177
9240	2404
9241	2175
9243	853
9243	2561
9244	2556
9246	937
9246	4555
9247	212
9247	322
9247	873
9247	2292
9247	2854
9247	2916
9247	3155
9248	4355
9249	1156
9251	3732
9252	4015
9253	150
9253	732
9253	796
9253	944
9253	1055
9253	1267
9253	1279
9253	1806
9253	2612
9253	3448
9254	585
9254	883
9254	2289
9254	4578
9255	1711
9255	1725
9255	1796
9255	3918
9255	3957
9257	3802
9259	622
9259	4319
9260	3307
9260	3882
9261	255
9261	1330
9261	1337
9261	1913
9261	2107
9261	3644
9262	4163
9263	678
9263	2202
9263	3297
9263	3558
9263	3634
9265	4888
9266	630
9266	925
9266	2774
9266	4477
9267	2032
9268	1844
9268	2523
9268	3375
9268	3403
9268	4636
9270	437
9270	4026
9270	4780
9271	169
9271	3570
9273	1025
9273	1496
9273	2015
9273	3073
9273	4815
9274	4663
9275	1981
9276	226
9276	360
9276	741
9276	1180
9277	3103
9277	3317
9278	245
9279	1136
9279	2120
9280	1455
9281	816
9281	3964
9281	3967
9281	4204
9281	4208
9281	4839
9281	4852
9282	1748
9283	2756
9283	4027
9283	4090
9283	4363
9283	4366
9283	4368
9283	4390
9283	4413
9283	4677
9284	446
9284	651
9284	1483
9284	1491
9284	1659
9284	1673
9284	2334
9284	2753
9284	2760
9284	4066
9284	4412
9284	4478
9284	4479
9284	4551
9284	4745
9284	4769
9284	4886
9284	4925
9285	4322
9287	2095
9288	1770
9288	1816
9288	4340
9289	1118
9289	3675
9289	3824
9290	258
9290	2867
9292	4652
9293	469
9293	1330
9293	2808
9293	3637
9293	4108
9298	3522
9298	3673
9299	2425
9300	471
9300	873
9301	993
9301	2016
9301	2393
9301	3138
9301	3240
9301	4075
9303	445
9304	3354
9305	1585
9307	3295
9308	789
9308	1762
9308	2939
9309	2593
9309	4072
9309	4319
9310	391
9310	692
9310	1027
9310	2822
9310	3187
9311	3374
9312	2962
9312	3302
9312	3622
9312	4000
9313	3153
9313	3335
9313	3393
9313	3417
9314	2118
9314	4463
9315	3220
9315	4516
9315	4642
9316	1650
9316	1986
9319	762
9319	784
9319	1062
9319	4627
9320	1528
9320	3246
9321	635
9321	1392
9321	1477
9321	3597
9321	4411
9323	427
9324	1595
9324	2139
9324	2393
9324	3228
9324	4419
9325	319
9325	1409
9325	2909
9325	4303
9325	4508
9325	4643
9325	4801
9325	4834
9327	1238
9327	1476
9327	4672
9328	278
9328	1505
9328	3128
9328	3138
9329	2891
9329	4302
9332	1054
9332	3447
9333	723
9333	778
9334	238
9334	333
9334	356
9334	889
9334	968
9334	1497
9334	1556
9334	1966
9334	2118
9334	2628
9334	2923
9334	2969
9334	3183
9334	3207
9334	3863
9334	4287
9334	4717
9334	4858
9335	2324
9335	4530
9335	4958
9336	1047
9336	1103
9336	3651
9336	4828
9337	689
9337	1528
9337	2482
9337	3461
9338	69
9338	2183
9339	1790
9339	2450
9340	1850
9340	2818
9340	4289
9342	1259
9342	2487
9345	1368
9345	4650
9348	2091
9348	2196
9348	2926
9348	3516
9349	2105
9349	2453
9349	2685
9350	1774
9350	3904
9350	4536
9352	958
9352	2793
9352	2947
9352	4525
9354	293
9354	2212
9354	2598
9354	3845
9354	3959
9355	2785
9355	4110
9356	20
9356	210
9356	1254
9356	2268
9356	3049
9356	3746
9356	3947
9357	2501
9357	3545
9357	3767
9357	4261
9357	4895
9358	1332
9358	4877
9359	579
9359	2067
9360	1081
9360	4149
9360	4608
9361	236
9361	1315
9361	2234
9361	3381
9362	2385
9363	1893
9363	2221
9363	2791
9363	3458
9364	903
9365	4318
9366	2308
9367	3473
9367	3816
9367	3837
9367	4249
9369	584
9371	4128
9372	4991
9373	4592
9374	2217
9374	2228
9374	3921
9374	4297
9376	3654
9376	3830
9376	3833
9376	4246
9377	2221
9377	3845
9378	46
9378	984
9378	4632
9379	3089
9380	2254
9380	3254
9380	4157
9382	3735
9383	4036
9385	1121
9386	4906
9388	3827
9388	3829
9389	1348
9389	3632
9390	4323
9391	3532
9392	301
9392	406
9392	1717
9392	1858
9392	2592
9392	4069
9392	4326
9392	4473
9393	420
9393	448
9393	2775
9393	4378
9395	1322
9395	2788
9395	2977
9395	3396
9396	106
9396	990
9396	1496
9396	2133
9396	2341
9396	2713
9396	3439
9396	4054
9397	4354
9397	4704
9398	1730
9399	1031
9399	1833
9399	2133
9399	2656
9399	3208
9400	267
9400	969
9400	1406
9400	3221
9400	3426
9400	4129
9400	4137
9400	4330
9400	4656
9400	4731
9404	539
9405	25
9405	1200
9405	1252
9405	3629
9405	3760
9405	4099
9407	64
9407	85
9407	521
9407	726
9408	76
9408	1275
9408	3174
9408	3907
9409	373
9409	546
9409	840
9409	1441
9409	1646
9409	1733
9409	1821
9409	1825
9409	1854
9409	2052
9409	2056
9409	2577
9409	2579
9409	2754
9409	3229
9409	3324
9409	4103
9409	4442
9410	3937
9410	4423
9411	1489
9411	4089
9411	4369
9411	4429
9411	4790
9412	1786
9412	2908
9412	3431
9412	4138
9412	4736
9412	4795
9413	49
9413	887
9414	371
9414	835
9414	1426
9414	2262
9415	126
9415	574
9415	1752
9415	1762
9415	1856
9415	2071
9417	470
9417	2867
9418	798
9418	1708
9418	2596
9421	2102
9421	3222
9421	4137
9421	4660
9421	4803
9422	1397
9422	1762
9422	2256
9422	3954
9423	250
9424	2308
9424	3394
9424	3397
9425	1533
9425	4371
9426	2366
9427	2949
9427	3448
9428	366
9428	1177
9430	1833
9430	2843
9432	1603
9433	2934
9435	3
9438	526
9438	537
9438	1736
9438	2569
9438	2575
9438	2608
9438	3052
9438	4440
9438	4445
9438	4607
9439	314
9443	877
9443	4875
9445	685
9445	2737
9445	4020
9445	4357
9445	4950
9446	292
9446	457
9446	753
9446	2247
9446	2487
9446	2650
9446	3868
9446	4712
9448	3938
9448	4516
9448	4834
9449	1961
9450	688
9450	805
9450	814
9450	1712
9450	1999
9450	3906
9450	4031
9451	59
9452	922
9452	4026
9452	4094
9452	4368
9455	3135
9456	968
9456	1025
9456	2319
9457	2783
9457	4339
9458	4361
9459	3626
9460	1647
9460	3421
9461	2658
9461	2676
9461	3501
9461	4490
9463	1162
9463	2135
9463	2366
9463	2845
9463	3229
9465	1937
9465	4586
9467	893
9467	960
9467	2639
9467	3442
9469	2796
9470	553
9470	2671
9470	3945
9470	3948
9471	130
9471	829
9472	1606
9474	2698
9474	3649
9474	4281
9474	4910
9476	972
9476	1037
9476	4720
9477	1530
9477	4372
9478	1927
9479	561
9480	1449
9480	4190
9481	2865
9482	407
9482	2434
9482	3602
9482	4958
9483	2218
9483	4002
9484	1324
9484	4866
9485	1129
9485	2435
9485	3719
9485	4218
9485	4385
9485	4934
9487	1556
9487	2372
9487	2602
9489	275
9489	1211
9489	2252
9489	4473
9489	4701
9490	4626
9491	1807
9492	746
9492	883
9492	2460
9492	2685
9492	2811
9492	3094
9492	3097
9492	4370
9493	62
9493	609
9493	1525
9493	1757
9493	2211
9493	2412
9493	4315
9494	1648
9494	2638
9496	778
9496	1775
9498	1434
9498	1439
9498	1820
9498	2042
9498	2606
9499	417
9499	643
9499	1747
9499	4175
9499	4792
9501	415
9501	428
9501	646
9501	1955
9501	3531
9501	4165
9501	4477
9501	4542
9501	4552
9501	4790
9501	4836
9501	4846
9503	3277
9503	3654
9503	3677
9503	4284
9503	4993
9504	801
9504	1894
9504	2206
9504	2936
9507	45
9507	331
9507	1011
9507	1579
9507	2127
9507	2766
9507	3900
9509	521
9509	3248
9509	3908
9511	2559
9512	4302
9512	4520
9515	729
9515	1918
9515	3040
9515	3876
9515	3891
9516	2332
9516	3701
9517	1346
9517	4336
9519	408
9519	414
9519	922
9519	1240
9519	1387
9519	1677
9519	1943
9519	4430
9519	4478
9519	4550
9520	1596
9523	711
9524	91
9524	215
9524	612
9524	1258
9524	2651
9524	2782
9524	3866
9525	870
9526	3165
9526	3389
9526	4868
9527	4530
9527	4662
9528	241
9528	1582
9528	1680
9528	2346
9531	668
9532	4218
9532	4899
9532	4908
9533	17
9533	44
9533	227
9533	334
9533	1181
9533	1200
9533	3502
9533	3693
9534	85
9534	813
9534	1728
9534	1775
9534	2230
9534	2943
9534	3111
9534	3867
9534	4062
9536	541
9536	843
9536	1821
9536	2967
9537	897
9537	1700
9537	1740
9537	1951
9539	796
9539	1521
9539	1718
9539	2488
9540	3141
9541	65
9541	137
9541	1232
9541	1749
9541	2486
9541	4345
9542	1122
9542	1151
9542	3000
9542	3022
9542	3027
9542	3729
9544	91
9544	146
9544	794
9545	2224
9547	1019
9547	3446
9547	4000
9548	125
9548	133
9548	196
9548	575
9548	808
9548	1268
9548	1299
9548	1895
9548	4071
9548	4606
9548	4711
9549	2289
9549	3410
9551	3036
9551	4679
9553	449
9555	4270
9556	3319
9559	460
9559	783
9559	2589
9559	4355
9560	136
9561	66
9561	814
9561	1274
9563	55
9563	332
9563	516
9563	988
9563	1511
9563	2134
9564	2175
9564	3299
9564	3347
9564	3574
9564	4591
9565	1428
9566	3374
9566	4144
9566	4535
9567	1586
9567	2578
9569	1288
9569	1326
9569	1743
9569	2161
9569	3081
9569	4034
9570	1466
9570	4095
9570	4185
9570	4539
9571	1168
9572	1080
9572	1588
9572	2622
9573	1320
9573	2859
9573	3407
9574	585
9574	1330
9574	1360
9574	1916
9574	2439
9574	4878
9575	650
9575	926
9576	4323
9577	363
9577	739
9577	2284
9577	4100
9577	4593
9578	443
9578	4021
9579	1152
9579	3003
9579	4230
9579	4918
9580	4387
9580	4543
9581	214
9581	520
9581	787
9581	955
9581	1996
9581	2948
9581	3010
9581	4373
9583	3127
9585	1187
9585	4681
9586	259
9586	487
9586	705
9586	960
9586	1580
9586	2137
9586	2140
9586	2398
9586	2628
9586	3140
9586	4144
9587	2566
9587	2608
9588	1412
9588	1615
9588	2902
9589	480
9589	1816
9589	2578
9589	4064
9590	1640
9590	2002
9590	3261
9590	4371
9593	4402
9593	4779
9594	265
9594	1886
9594	2516
9594	4589
9596	1217
9596	1421
9596	2236
9596	2731
9596	3057
9597	2524
9597	2739
9597	3238
9598	2425
9599	1205
9599	2099
9599	2485
9601	2499
9603	1180
9603	2176
9605	1476
9607	4657
9608	1159
9608	1511
9608	2009
9608	2146
9608	4080
9608	4615
9608	4620
9608	4629
9609	1786
9609	2895
9609	2897
9609	4137
9609	4508
9609	4521
9610	1381
9610	1632
9610	3195
9610	3198
9611	3585
9611	3632
9611	4370
9612	259
9612	2346
9612	3333
9612	4721
9613	237
9613	678
9613	3298
9613	3996
9613	4569
9614	68
9614	140
9614	767
9614	899
9614	1058
9614	1278
9614	1414
9614	2726
9614	3973
9614	4160
9614	4598
9615	853
9615	857
9615	3364
9615	3396
9615	3503
9615	3750
9616	309
9616	1030
9616	1164
9616	1593
9616	1595
9616	2163
9616	2274
9616	2347
9616	2637
9616	2843
9616	3209
9616	3507
9616	4290
9616	4459
9616	4603
9616	4942
9618	527
9618	844
9618	1854
9618	3056
9619	84
9619	1421
9619	1523
9619	1725
9619	2224
9619	4355
9621	287
9621	494
9621	4016
9623	249
9623	1328
9623	2118
9623	3893
9623	4460
9624	1381
9625	914
9625	1469
9625	2698
9625	3283
9625	3284
9625	3554
9628	1145
9628	3602
9628	3679
9628	4533
9628	4905
9628	4919
9629	1411
9629	2883
9630	1708
9630	2584
9631	591
9631	1346
9631	1907
9631	2686
9631	3388
9632	4833
9633	3938
9633	3941
9634	1420
9634	1573
9634	2176
9634	2617
9634	3754
9634	4437
9635	2940
9635	3268
9636	609
9637	295
9638	311
9638	851
9638	1700
9638	2631
9638	3066
9638	3082
9638	3144
9638	3333
9639	2250
9640	1117
9640	2431
9640	3670
9640	4981
9641	509
9641	517
9641	1969
9641	2126
9641	2769
9641	3400
9642	1524
9642	3454
9644	895
9644	1004
9644	2527
9646	222
9646	2235
9646	3622
9646	4061
9646	4351
9647	1163
9648	99
9648	358
9648	506
9648	964
9648	1567
9648	2129
9648	2628
9648	4034
9649	66
9649	797
9649	910
9649	1264
9649	1548
9649	1837
9649	2212
9649	2230
9649	3915
9649	3935
9650	110
9650	566
9651	79
9651	82
9651	196
9651	712
9651	801
9651	1211
9651	2203
9651	3254
9651	3257
9651	4326
9653	241
9653	1596
9653	1843
9653	3370
9653	3376
9654	742
9654	774
9654	946
9654	1315
9654	1885
9654	2664
9654	3101
9655	115
9655	385
9655	561
9655	671
9655	1176
9657	1112
9657	1455
9657	3471
9657	3603
9657	4828
9657	4894
9659	1029
9659	1591
9659	1597
9659	2135
9660	855
9662	4328
9663	2898
9663	3222
9663	3435
9663	4137
9663	4840
9664	391
9664	481
9664	3386
9664	4615
9665	221
9666	356
9666	1505
9666	1595
9666	1682
9666	1690
9666	1830
9666	1957
9666	2315
9666	3066
9666	3071
9666	3184
9667	3030
9668	136
9668	144
9668	252
9668	813
9668	1225
9668	1525
9668	1836
9668	2258
9668	2613
9668	2615
9668	2939
9668	3266
9668	3447
9668	3460
9668	4007
9670	1144
9670	4667
9671	33
9671	406
9671	2670
9671	3186
9671	3685
9673	2692
9673	2701
9673	3465
9673	3472
9673	3493
9674	2027
9674	2860
9676	232
9676	287
9676	477
9676	2201
9676	3947
9680	245
9680	1833
9680	4152
9680	4425
9681	2821
9682	3312
9683	1402
9683	2103
9683	2884
9683	2889
9683	4795
9684	39
9684	1510
9684	3105
9684	3383
9684	3663
9684	4179
9685	186
9685	2292
9686	1168
9686	1685
9686	2158
9686	3144
9686	3385
9688	330
9688	2354
9688	3374
9688	4451
9689	4971
9690	327
9690	2763
9690	4038
9691	54
9691	282
9691	1004
9691	1505
9692	725
9692	1294
9692	1297
9692	1938
9692	2384
9692	2490
9692	2744
9692	2805
9692	2912
9692	3225
9692	4091
9692	4574
9692	4685
9692	4688
9693	174
9693	624
9693	662
9693	920
9693	926
9693	1474
9693	4788
9694	2876
9694	4645
9694	4758
9695	1863
9695	4684
9696	1022
9697	4322
9697	4323
9698	743
9698	3561
9698	3625
9698	3627
9698	3631
9700	3552
9700	3681
9701	3723
9701	4273
9701	4931
9705	3217
9705	3430
9706	3121
9706	3628
9706	4962
9707	2309
9707	2544
9707	3205
9707	3414
9707	4883
9709	1801
9710	2323
9710	3582
9712	3923
9712	4595
9714	2725
9715	3029
9715	3575
9716	1646
9716	1855
9717	3037
9717	3305
9717	4584
9718	1778
9720	3501
9720	4016
9721	470
9723	605
9723	2221
9724	14
9724	3174
9725	449
9726	1116
9726	1124
9726	1453
9726	4245
9727	459
9727	521
9727	1055
9727	1280
9727	1779
9727	2402
9727	3458
9727	4069
9727	4600
9728	1795
9728	2616
9728	2669
9728	2679
9729	1139
9729	4549
9731	181
9731	1191
9731	3982
9732	934
9732	1050
9732	3467
9732	3833
9732	4992
9735	3423
9736	366
9736	2658
9736	3050
9736	3994
9736	4177
9737	3701
9737	3835
9738	239
9738	525
9738	534
9738	1736
9738	1819
9738	1852
9738	2356
9739	531
9739	1081
9739	2034
9742	175
9742	1539
9744	277
9744	973
9744	979
9744	994
9744	1012
9744	1021
9744	1087
9744	1255
9744	1282
9744	1679
9744	2341
9744	2846
9744	3078
9744	4451
9744	4940
9745	37
9745	3338
9745	3737
9746	4878
9747	319
9747	2890
9747	3215
9747	4756
9748	153
9748	2260
9748	3906
9748	3931
9748	4356
9749	1877
9749	2302
9749	2752
9749	3394
9749	3591
9750	1296
9750	1362
9750	2087
9750	2089
9751	269
9751	756
9751	967
9751	2057
9751	4448
9751	4605
9752	88
9752	1055
9753	1944
9753	3225
9753	4685
9754	1409
9754	4835
9756	1125
9756	2423
9756	4386
9757	3334
9758	2300
9758	2303
9758	3356
9760	1692
9761	40
9761	161
9761	3624
9762	1235
9763	4285
9764	1558
9764	3065
9764	3853
9764	4455
9765	930
9767	512
9767	524
9767	527
9767	544
9767	1086
9767	1821
9767	1826
9767	1851
9767	1971
9767	1973
9767	1985
9767	2055
9767	2609
9767	4041
9768	1934
9768	1935
9768	2100
9768	2102
9768	3377
9768	4014
9768	4136
9768	4140
9768	4512
9768	4649
9768	4658
9768	4737
9768	4833
9769	484
9769	4075
9770	790
9770	806
9770	2402
9770	2650
9770	3973
9773	887
9773	2160
9774	2100
9775	1214
9775	2179
9776	128
9776	2001
9776	4157
9777	1177
9778	1491
9779	1918
9779	1936
9779	2083
9779	2385
9780	414
9780	1240
9780	4032
9780	4364
9780	4745
9782	3493
9782	4161
9787	2837
9788	587
9788	648
9788	1906
9788	3358
9788	4063
9790	54
9790	971
9790	1164
9790	1504
9790	1567
9790	2655
9790	3384
9791	89
9791	225
9791	523
9791	1726
9791	1779
9791	2945
9791	4030
9792	101
9792	102
9792	107
9792	109
9792	263
9792	277
9792	278
9792	311
9792	328
9792	504
9792	535
9792	833
9792	985
9792	989
9792	997
9792	1001
9792	1018
9792	1155
9792	1255
9792	1283
9792	1577
9792	1811
9792	1960
9792	2133
9792	2167
9792	2315
9792	2350
9792	2352
9792	2530
9792	2768
9792	2828
9792	3060
9792	3063
9792	3141
9792	3143
9792	3179
9792	3378
9792	3859
9792	3861
9792	3900
9792	4468
9792	4635
9792	4722
9793	160
9793	208
9793	1201
9793	3348
9793	3351
9793	3982
9795	495
9795	1504
9795	2315
9795	2532
9795	2623
9795	2716
9795	3864
9796	581
9797	1700
9797	2025
9797	2846
9798	500
9798	1162
9798	3229
9799	125
9799	203
9799	1214
9799	1278
9799	2223
9799	2226
9799	2949
9799	4104
9800	941
9800	1094
9800	2435
9800	2692
9800	2799
9800	3476
9800	3704
9800	3706
9800	3769
9800	3899
9800	4186
9800	4220
9800	4228
9800	4262
9800	4714
9801	1395
9801	1655
9801	4022
9801	4379
9801	4404
9802	1024
9802	1567
9802	1592
9802	2767
9803	128
9803	2180
9804	1275
9804	1841
9806	641
9806	1052
9806	3469
9806	3542
9806	3656
9806	3898
9806	4935
9807	3029
9807	3106
9809	264
9809	276
9809	1022
9809	1508
9809	1829
9809	1834
9809	3154
9809	3901
9809	4948
9810	3108
9811	1322
9811	1360
9811	1604
9811	1906
9811	2292
9811	2543
9811	2813
9811	2859
9811	3114
9811	3203
9811	3669
9811	4109
9812	3071
9813	25
9813	38
9813	334
9813	1313
9813	2199
9813	2374
9813	2508
9813	2677
9813	3050
9813	3381
9813	3574
9813	3758
9813	3997
9813	4180
9813	4915
9815	1781
9815	4007
9815	4156
9817	768
9818	672
9820	489
9820	2617
9821	4662
9821	4667
9823	872
9824	3339
9824	3997
9825	87
9825	157
9825	756
9825	811
9825	1206
9825	1542
9825	4003
9825	4702
9826	983
9826	1035
9826	2012
9829	3051
9830	2694
9830	3802
9830	4261
9832	279
9832	1082
9832	2739
9832	4946
9833	2321
9833	2622
9835	1420
9835	3557
9835	3561
9835	3979
9835	4000
9835	4307
9835	4351
9836	4540
9837	2497
9838	146
9838	460
9838	615
9838	2588
9838	3250
9838	3514
9839	1292
9839	1403
9839	1928
9839	2877
9839	3425
9839	4305
9839	4738
9839	4807
9840	3662
9840	3676
9840	4229
9842	4913
9843	917
9843	965
9843	1669
9843	1943
9843	2335
9843	2774
9843	2985
9843	4166
9843	4430
9844	555
9848	864
9848	4883
9850	50
9850	2122
9850	2164
9850	4422
9851	1410
9851	4578
9851	4687
9851	4749
9852	1126
9852	1482
9852	2332
9853	4733
9854	2101
9854	3939
9854	4521
9855	162
9855	251
9855	1005
9855	2602
9855	2713
9855	3900
9855	3903
9855	4453
9857	51
9857	306
9857	310
9857	515
9857	822
9857	1030
9857	1582
9857	2122
9857	2629
9857	2914
9857	3074
9857	3093
9857	3137
9857	3141
9857	3146
9857	3329
9857	3887
9857	3951
9858	2489
9858	2803
9859	3165
9859	4503
9860	1483
9860	4476
9862	112
9862	548
9862	1572
9862	2366
9862	3192
9862	4719
9863	1650
9863	2754
9864	1516
9866	302
9866	1217
9867	2960
9868	198
9868	1349
9868	2184
9868	2853
9868	2868
9868	2977
9868	3592
9868	3593
9869	90
9869	304
9869	1057
9869	1422
9869	1714
9869	2222
9869	2252
9869	2593
9869	2724
9869	2725
9871	1589
9871	3208
9871	4615
9872	666
9872	1385
9872	1608
9872	1628
9872	1630
9872	2448
9872	2538
9872	2786
9872	2814
9872	2868
9872	3155
9872	3157
9872	3197
9872	3640
9872	4125
9872	4563
9873	2152
9873	3067
9873	3188
9873	3191
9875	1730
9875	1984
9875	2582
9875	2611
9875	2833
9875	3509
9876	1834
9876	4076
9877	1320
9878	3410
9879	2989
9879	3306
9879	3307
9880	124
9880	325
9880	1751
9880	1926
9880	2723
9880	3360
9880	3915
9880	4949
9881	4132
9882	1412
9882	2194
9882	4818
9883	1702
9883	2010
9884	3251
9884	3954
9885	576
9885	1527
9885	2931
9886	2887
9886	2899
9886	4515
9886	4804
9886	4832
9887	445
9887	1459
9887	1462
9887	2326
9887	2420
9887	3281
9887	3809
9887	4254
9887	4828
9887	4992
9890	146
9890	289
9890	302
9890	303
9890	754
9890	1232
9890	2259
9890	3032
9891	491
9891	1966
9892	902
9892	2250
9892	2653
9893	3109
9893	4212
9894	2607
9894	2626
9894	4755
9895	366
9895	2684
9895	3683
9895	3751
9896	1616
9896	3099
9897	1649
9897	1815
9898	108
9898	1496
9898	1791
9898	3092
9898	3124
9898	3190
