# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
8580	196
8580	218
8580	224
8580	246
8580	330
8580	338
8580	348
8580	505
8580	532
8580	534
8580	629
8580	647
8580	648
8580	762
8580	781
8580	847
8580	897
8580	898
8580	963
8582	94
8582	181
8582	325
8582	337
8582	564
8582	735
8582	898
8583	114
8584	200
8584	735
8584	924
8585	142
8585	207
8585	682
8586	336
8586	337
8586	373
8587	996
8588	737
8589	665
8590	168
8590	803
8591	348
8591	853
8591	872
8592	212
8592	867
8593	539
8593	665
8593	850
8594	119
8594	913
8594	986
8595	95
8595	185
8595	224
8595	608
8595	633
8595	883
8595	893
8595	942
8595	968
8595	970
8596	287
8596	458
8596	807
8598	196
8598	608
8598	641
8598	743
8598	822
8599	484
8601	128
8601	145
8601	264
8601	384
8602	12
8602	126
8602	519
8603	148
8603	986
8604	251
8604	511
8604	551
8606	458
8606	773
8607	299
8607	556
8608	281
8608	599
8608	934
8608	984
8609	376
8609	961
8610	275
8610	431
8611	105
8611	831
8611	1000
8612	358
8612	504
8612	607
8612	977
8613	313
8613	473
8615	919
8616	20
8616	156
8616	161
8616	165
8616	402
8616	469
8616	482
8616	589
8616	666
8616	729
8616	777
8616	835
8616	875
8617	627
8617	706
8617	832
8618	122
8618	194
8618	323
8618	484
8618	543
8618	709
8618	719
8619	734
8620	117
8620	237
8620	481
8622	404
8622	534
8622	609
8622	821
8622	964
8624	24
8624	27
8624	150
8624	434
8624	997
8627	528
8629	107
8629	126
8629	684
8630	361
8630	370
8630	509
8630	564
8630	634
8631	998
8632	204
8632	225
8632	239
8632	742
8632	780
8632	820
8633	442
8634	227
8634	507
8634	689
8634	897
8634	939
8635	101
8635	439
8635	519
8635	553
8635	950
8636	449
8636	464
8636	494
8636	658
8636	672
8636	818
8637	516
8640	17
8640	133
8640	417
8640	497
8640	663
8640	670
8640	672
8640	985
8641	554
8642	291
8642	672
8644	228
8645	214
8645	258
8647	187
8647	588
8647	840
8650	16
8650	155
8650	497
8650	557
8651	20
8652	168
8652	836
8653	2
8653	162
8654	557
8654	840
8656	91
8656	509
8656	629
8656	630
8656	694
8656	732
8656	793
8656	841
8656	848
8656	956
8657	517
8658	536
8661	223
8661	512
8663	30
8663	314
8663	656
8663	668
8664	903
8665	38
8665	527
8665	616
8665	935
8666	536
8666	539
8666	720
8666	775
8666	917
8667	86
8667	201
8671	68
8671	305
8671	730
8671	946
8672	162
8672	402
8672	496
8674	389
8674	724
8674	809
8674	810
8675	42
8675	590
8675	850
8676	186
8676	198
8678	33
8678	47
8678	101
8678	163
8678	278
8678	280
8678	411
8678	560
8678	596
8678	812
8678	861
8678	876
8679	552
8679	570
8679	845
8681	324
8681	877
8683	384
8686	586
8687	28
8688	270
8688	569
8688	794
8688	940
8688	970
8690	754
8690	901
8691	38
8691	44
8691	49
8691	145
8691	260
8691	287
8691	314
8691	383
8691	392
8691	413
8691	428
8691	523
8691	614
8691	655
8691	656
8691	771
8691	804
8691	814
8691	833
8691	917
8691	948
8692	125
8692	140
8692	211
8692	490
8692	725
8692	918
8692	945
8693	25
8693	121
8693	429
8693	691
8693	840
8694	12
8694	312
8694	654
8694	805
8694	874
8694	875
8694	935
8695	391
8696	46
8696	528
8696	810
8697	57
8697	800
8697	850
8698	39
8698	113
8698	120
8698	264
8698	702
8699	383
8699	614
8701	98
8701	100
8701	395
8701	501
8701	936
8701	950
8701	999
8702	863
8703	914
8704	408
8704	423
8704	656
8704	871
8704	892
8705	886
8705	976
8706	111
8706	243
8706	646
8708	19
8708	70
8708	456
8708	464
8708	480
8708	485
8708	518
8708	700
8708	720
8708	991
8709	341
8709	355
8709	853
8709	927
8710	65
8710	277
8710	307
8710	528
8710	617
8710	989
8715	93
8716	77
8716	488
8716	817
8717	506
8717	513
8717	636
8717	780
8717	959
8718	40
8718	528
8719	766
8720	20
8720	473
8721	139
8721	144
8721	266
8721	309
8721	351
8721	424
8721	555
8721	622
8721	623
8721	664
8722	21
8722	393
8722	553
8722	618
8722	810
8723	149
8723	458
8723	604
8723	981
8724	552
8724	882
8724	967
8725	37
8725	189
8725	246
8727	593
8729	705
8729	829
8731	199
8731	423
8731	997
8732	161
8732	454
8732	904
8733	255
8733	778
8734	338
8735	566
8735	820
8735	967
8736	6
8736	24
8736	127
8736	265
8736	657
8737	565
8737	734
8737	898
8738	326
8738	578
8738	896
8739	158
8739	382
8739	690
8739	985
8740	574
8741	94
8741	178
8741	185
8741	252
8741	270
8741	326
8741	363
8741	373
8741	440
8741	692
8741	728
8741	739
8741	780
8741	781
8741	847
8741	848
8741	887
8742	493
8742	569
8743	212
8743	228
8743	622
8745	418
8746	267
8746	409
8746	569
8747	58
8748	165
8748	193
8748	560
8749	181
8749	196
8749	492
8749	507
8749	532
8749	740
8749	857
8749	868
8749	896
8749	925
8749	968
8750	947
8751	380
8751	674
8752	118
8752	281
8752	476
8752	491
8752	902
8753	245
8753	450
8753	508
8753	942
8756	115
8757	836
8758	55
8758	322
8758	729
8759	934
8760	0
8760	522
8760	595
8760	603
8760	621
8760	714
8760	754
8760	916
8761	193
8761	299
8761	817
8763	97
8763	942
8763	963
8765	30
8765	122
8765	397
8765	592
8765	799
8765	818
8765	951
8765	996
8766	29
8766	133
8766	398
8767	724
8768	58
8768	275
8768	548
8768	684
8768	708
8768	807
8768	1000
8769	625
8769	756
8771	218
8771	761
8771	821
8772	768
8772	844
8772	932
8774	76
8776	119
8776	554
8776	628
8776	812
8778	14
8778	906
8779	269
8781	18
8781	22
8781	27
8781	62
8781	105
8781	158
8781	183
8781	308
8781	413
8781	418
8781	437
8781	560
8781	600
8781	604
8781	698
8781	871
8781	979
8782	138
8782	187
8782	313
8782	936
8783	170
8783	628
8783	655
8784	72
8784	292
8784	911
8785	14
8785	33
8785	128
8785	138
8785	153
8785	167
8785	169
8785	274
8785	319
8785	349
8785	390
8785	452
8785	472
8785	683
8785	716
8785	720
8785	723
8785	752
8785	859
8785	866
8785	880
8785	919
8786	246
8786	363
8786	366
8786	687
8789	128
8789	321
8789	590
8789	661
8789	704
8789	911
8790	113
8790	439
8790	674
8791	10
8791	337
8791	403
8791	635
8791	689
8792	889
8793	29
8793	34
8793	77
8793	105
8793	123
8793	144
8793	406
8793	797
8794	234
8794	849
8794	882
8794	954
8798	25
8798	154
8798	457
8798	462
8798	674
8798	997
8799	507
8799	851
8799	940
8800	118
8800	628
8801	67
8801	129
8801	301
8801	432
8801	461
8801	671
8802	185
8802	894
8802	930
8803	196
8803	328
8803	636
8803	676
8803	787
8803	793
8803	851
8803	882
8803	956
8804	319
8804	399
8804	594
8806	115
8806	867
8806	999
8808	351
8808	748
8809	152
8809	684
8809	700
8809	804
8809	997
8810	6
8810	126
8810	263
8810	306
8810	391
8810	400
8810	994
8813	644
8813	932
8814	134
8814	273
8814	418
8814	859
8815	381
8815	670
8815	712
8815	804
8816	997
8817	397
8817	416
8817	882
8818	16
8818	55
8818	397
8818	556
8819	261
8819	867
8822	314
8823	141
8823	399
8823	496
8825	6
8825	50
8825	56
8825	149
8825	275
8825	308
8825	437
8825	468
8825	479
8825	660
8825	663
8825	892
8825	948
8825	988
8825	995
8826	4
8826	869
8827	10
8827	202
8828	139
8828	381
8828	467
8828	617
8828	657
8828	933
8828	978
8828	980
8829	86
8829	332
8829	769
8829	788
8829	791
8830	300
8830	448
8830	547
8830	871
8832	377
8832	929
8833	250
8833	732
8835	949
8836	325
8836	404
8837	233
8837	373
8837	519
8840	282
8841	116
8841	208
8841	299
8841	385
8841	713
8844	134
8844	544
8844	665
8844	668
8844	719
8845	168
8845	756
8845	915
8847	1
8847	910
8848	974
8849	43
8849	751
8850	192
8850	222
8850	360
8850	367
8850	790
8850	824
8850	897
8852	595
8854	323
8855	573
8855	635
8856	80
8856	536
8856	558
8856	591
8856	910
8857	1
8857	18
8857	35
8857	296
8857	459
8857	479
8857	988
8858	398
8858	946
8859	203
8859	224
8859	343
8859	440
8859	474
8859	969
8860	242
8860	357
8860	405
8860	786
8860	855
8862	112
8862	525
8862	754
8862	999
8862	1000
8863	439
8863	463
8863	478
8863	616
8863	715
8863	772
8863	811
8866	145
8866	409
8866	594
8867	114
8868	237
8868	450
8868	925
8869	980
8870	652
8871	87
8871	97
8871	226
8871	229
8871	242
8871	270
8871	335
8871	360
8871	609
8871	632
8871	638
8871	689
8871	743
8871	846
8871	856
8871	891
8871	898
8871	960
8871	961
8871	966
8872	455
8872	616
8872	707
8876	6
8876	124
8876	128
8876	254
8876	705
8879	817
8880	234
8880	373
8880	793
8881	379
8881	887
8881	941
8882	196
8882	219
8882	246
8882	693
8882	890
8883	921
8884	751
8884	920
8884	944
8888	79
8888	228
8888	272
8888	495
8888	541
8891	69
8891	124
8891	313
8891	657
8891	800
8891	816
8892	37
8892	231
8892	378
8892	960
8894	671
8894	809
8897	121
8897	543
8897	599
8897	654
8897	698
8897	716
8898	310
8898	667
8899	529
8899	683
8899	903
8900	516
8900	847
8900	955
8901	190
8901	204
8902	20
8902	129
8902	651
8902	779
8903	904
8904	340
8905	20
8905	272
8905	437
8905	708
8905	807
8905	827
8905	871
8906	340
8906	360
8906	366
8906	368
8906	788
8907	37
8907	179
8907	333
8907	348
8907	443
8907	516
8909	173
8909	505
8909	694
8909	956
8910	388
8910	593
8910	916
8911	262
8911	317
8911	431
8911	756
8914	86
8914	251
8914	370
8914	505
8914	567
8914	632
8914	692
8914	738
8914	741
8914	758
8914	769
8914	969
8915	258
8915	661
8916	31
8916	622
8916	948
8916	993
8917	197
8917	751
8917	801
8919	233
8920	19
8920	209
8920	400
8920	500
8920	603
8920	773
8920	974
8926	399
8928	134
8928	483
8928	831
8929	196
8929	223
8929	359
8929	692
8930	183
8930	595
8930	719
8930	747
8932	455
8933	121
8933	705
8934	449
8936	227
8936	242
8936	639
8936	782
8936	842
8938	5
8941	16
8941	146
8942	10
8942	363
8942	677
8942	785
8943	345
8943	632
8944	342
8944	442
8944	443
8944	975
8945	282
8945	491
8945	544
8945	590
8946	76
8946	278
8946	299
8946	394
8946	482
8947	93
8947	198
8947	570
8947	578
8947	889
8950	398
8950	979
8951	653
8951	699
8954	9
8954	88
8954	160
8954	198
8954	200
8954	219
8954	220
8954	375
8954	507
8954	534
8954	580
8954	583
8954	644
8954	678
8954	735
8954	736
8954	762
8954	793
8954	851
8954	852
8954	856
8954	896
8954	929
8954	959
8954	962
8954	965
8954	969
8955	18
8955	27
8955	183
8955	293
8955	445
8955	548
8955	874
8956	278
8956	315
8956	697
8956	705
8956	715
8956	813
8957	286
8957	465
8957	497
8957	717
8957	748
8957	946
8957	987
8958	308
8958	385
8958	476
8958	697
8958	779
8958	946
8958	984
8959	62
8959	712
8959	871
8960	12
8960	17
8960	164
8960	654
8960	665
8960	797
8961	132
8961	818
8962	142
8962	184
8962	299
8962	719
8962	993
8963	256
8963	806
8963	860
8964	142
8964	432
8964	547
8964	603
8965	27
8965	157
8965	500
8965	718
8965	938
8967	39
8971	212
8971	657
8971	892
8972	193
8972	335
8972	387
8972	436
8972	459
8972	523
8972	555
8972	700
8972	812
8972	914
8972	947
8972	978
8973	37
8973	92
8973	94
8973	223
8973	335
8973	344
8973	361
8973	442
8973	505
8973	563
8973	575
8973	635
8973	637
8973	742
8973	769
8973	819
8973	849
8975	89
8975	335
8975	511
8975	563
8975	743
8976	572
8976	610
8976	781
8977	940
8978	281
8978	402
8978	460
8979	12
8979	140
8979	272
8979	278
8979	382
8979	705
8979	949
8981	31
8981	161
8981	382
8981	720
8984	38
8984	115
8984	123
8985	52
8985	82
8985	84
8985	173
8985	178
8985	189
8985	252
8985	348
8985	372
8985	510
8985	639
8985	675
8985	687
8985	733
8985	758
8985	843
8985	895
8985	960
8985	964
8987	85
8987	99
8987	330
8987	370
8988	305
8988	548
8988	691
8989	141
8989	264
8989	315
8989	461
8989	756
8990	162
8990	668
8991	889
8992	145
8992	350
8992	418
8992	499
8992	586
8992	594
8992	702
8992	716
8992	731
8992	751
8992	809
8992	864
8994	738
8995	743
8995	845
8996	267
8997	1
8997	31
8997	45
8997	50
8997	126
8997	162
8997	171
8997	422
8997	465
8997	616
8997	710
8997	863
8997	907
8997	981
8997	984
8998	692
8998	924
8999	205
8999	222
8999	505
8999	570
8999	766
9000	325
9000	551
9001	32
9001	173
9001	182
9001	192
9001	235
9001	570
9001	578
9001	692
9001	768
9001	793
9001	898
9001	941
9005	152
9005	187
9005	264
9005	399
9005	485
9006	316
9006	461
9006	798
9007	307
9008	31
9008	44
9008	257
9009	405
9009	881
9009	962
9011	158
9011	211
9011	268
9011	861
9011	866
9012	92
9012	329
9012	358
9012	493
9012	926
9013	415
9014	354
9014	449
9014	536
9015	274
9015	456
9015	463
9015	468
9017	329
9017	737
9017	795
9017	930
9017	961
9020	861
9023	20
9023	714
9024	614
9025	128
9026	325
9026	347
9026	506
9026	532
9026	926
9027	341
9027	368
9027	369
9027	958
9028	361
9028	631
9029	47
9029	287
9029	291
9029	316
9029	432
9029	445
9029	815
9032	582
9032	734
9032	790
9032	820
9033	181
9033	358
9033	510
9036	379
9036	509
9036	821
9036	848
9036	896
9039	33
9039	258
9039	279
9039	317
9039	385
9040	372
9040	584
9040	883
9041	1
9041	38
9041	184
9041	253
9041	598
9041	829
9041	900
9042	79
9042	114
9042	162
9042	317
9042	392
9042	727
9042	908
9042	934
9043	185
9043	363
9043	375
9046	508
9046	942
9047	240
9047	516
9048	35
9048	309
9049	321
9049	663
9050	380
9051	136
9052	4
9052	19
9052	79
9052	119
9052	725
9052	756
9052	983
9052	986
9053	10
9053	37
9053	240
9053	379
9053	513
9053	574
9053	579
9053	645
9053	647
9053	678
9053	742
9053	780
9054	288
9054	323
9054	402
9054	459
9054	666
9054	919
9055	403
9056	289
9057	95
9057	230
9057	325
9057	365
9057	959
9058	298
9058	536
9058	588
9058	776
9058	778
9059	220
9059	851
9059	854
9059	896
9059	955
9061	174
9061	235
9061	511
9061	608
9061	737
9062	482
9062	863
9063	167
9063	817
9063	873
9065	171
9065	521
9066	131
9066	375
9066	443
9066	822
9067	235
9067	571
9067	763
9068	334
9068	511
9068	952
9069	180
9069	337
9069	361
9069	366
9069	443
9069	570
9069	787
9070	258
9070	274
9070	501
9071	334
9071	405
9071	574
9071	761
9071	844
9072	111
9072	322
9072	391
9072	420
9073	9
9073	222
9073	334
9073	447
9073	565
9073	629
9073	794
9073	891
9073	970
9074	59
9074	297
9075	241
9075	246
9075	327
9075	826
9075	932
9075	941
9075	968
9076	121
9076	604
9076	870
9076	903
9076	936
9076	985
9076	1000
9077	286
9077	950
9079	428
9079	497
9079	945
9083	263
9083	547
9084	89
9084	236
9084	238
9084	328
9084	975
9085	395
9085	559
9087	17
9087	426
9087	430
9087	617
9087	715
9087	875
9089	159
9089	198
9089	568
9089	851
9090	314
9090	458
9090	674
9090	832
9091	926
9091	943
9093	797
9094	799
9094	842
9095	186
9095	231
9095	240
9095	348
9095	641
9095	766
9095	787
9095	819
9095	924
9095	955
9096	10
9096	334
9096	359
9096	631
9096	638
9097	188
9097	713
9098	388
9098	527
9099	487
9099	619
9099	716
9101	113
9101	121
9101	282
9101	557
9101	670
9101	725
9101	900
9103	53
9103	311
9103	724
9104	366
9104	767
9104	848
9104	884
9108	98
9108	268
9108	831
9109	348
9109	355
9109	761
9109	966
9110	689
9112	549
9113	13
9113	27
9113	168
9113	536
9113	548
9113	624
9113	773
9113	879
9113	920
9113	993
9114	44
9118	204
9118	239
9118	442
9118	510
9119	271
9119	459
9121	463
9122	69
9122	123
9122	129
9122	840
9123	459
9123	717
9123	721
9124	196
9124	552
9124	649
9124	966
9125	460
9126	493
9126	506
9126	629
9126	791
9128	463
9128	831
9129	488
9130	667
9131	448
9131	865
9132	440
9133	371
9135	305
9135	684
9135	979
9137	149
9137	919
9139	353
9139	503
9139	996
9142	518
9142	778
9142	800
9143	65
9145	938
9147	67
9147	286
9149	713
9150	403
9151	24
9151	598
9151	858
9153	2
9153	19
9153	114
9153	146
9153	214
9153	292
9153	323
9153	481
9153	558
9153	597
9153	602
9153	664
9153	672
9153	684
9153	691
9153	695
9153	729
9153	730
9153	832
9153	935
9153	947
9153	972
9153	974
9154	43
9154	984
9155	745
9155	991
9156	575
9156	795
9156	819
9156	955
9156	959
9157	216
9157	800
9158	105
9158	142
9158	307
9158	316
9158	587
9158	651
9158	663
9158	705
9158	811
9158	946
9158	997
9159	31
9159	986
9160	428
9160	557
9160	605
9160	752
9160	879
9162	41
9162	95
9162	219
9162	248
9162	607
9163	133
9163	679
9164	113
9166	9
9166	91
9166	175
9166	200
9166	246
9166	329
9166	355
9166	444
9166	728
9166	737
9166	740
9166	767
9166	820
9166	898
9166	955
9166	956
9167	476
9168	12
9168	420
9169	18
9170	301
9171	4
9172	10
9172	182
9172	270
9172	339
9172	531
9172	897
9172	958
9173	174
9173	239
9173	925
9176	438
9176	517
9177	65
9177	422
9177	481
9177	779
9177	911
9179	29
9179	74
9179	454
9179	806
9180	181
9180	358
9180	443
9180	565
9181	555
9182	613
9183	11
9183	427
9183	480
9184	74
9184	751
9186	608
9187	147
9187	296
9187	452
9187	666
9189	6
9189	169
9189	315
9190	406
9190	600
9193	579
9193	855
9194	129
9194	445
9194	467
9195	729
9195	859
9196	182
9196	735
9196	882
9196	896
9196	977
9197	84
9197	336
9197	649
9198	304
9199	85
9199	580
9199	581
9200	436
9202	71
9202	908
9204	600
9206	117
9206	701
9208	17
9208	206
9208	679
9209	250
9209	514
9209	846
9210	81
9210	842
9210	844
9210	961
9211	171
9213	211
9213	561
9214	243
9215	253
9215	523
9215	700
9216	413
9216	547
9219	911
9220	67
9220	262
9220	387
9220	545
9220	591
9223	406
9223	446
9223	467
9224	180
9224	692
9224	821
9226	417
9226	671
9226	978
9227	727
9227	753
9229	77
9229	78
9229	948
9230	496
9230	972
9230	992
9231	182
9231	444
9231	693
9231	962
9236	464
9237	35
9237	216
9240	77
9241	658
9241	776
9242	236
9242	252
9242	825
9242	848
9243	730
9244	380
9246	90
9246	250
9246	335
9246	372
9246	565
9246	566
9246	610
9246	630
9246	762
9246	822
9246	888
9246	969
9247	20
9247	39
9247	208
9247	308
9247	494
9247	546
9247	681
9247	801
9248	34
9248	484
9249	126
9249	208
9249	381
9249	458
9249	669
9249	752
9249	951
9250	396
9250	485
9250	839
9251	327
9251	570
9252	1
9252	34
9252	62
9252	76
9252	109
9252	211
9252	269
9252	313
9252	482
9252	545
9252	554
9252	587
9252	599
9252	816
9252	901
9252	918
9252	920
9253	817
9254	227
9254	757
9254	763
9255	7
9255	36
9255	42
9255	261
9255	938
9255	999
9256	30
9256	268
9256	308
9258	476
9259	511
9260	79
9260	280
9260	429
9260	658
9260	807
9261	33
9261	546
9264	11
9264	26
9264	275
9264	280
9264	734
9264	829
9264	862
9266	393
9266	558
9266	667
9266	706
9266	726
9268	5
9268	54
9268	115
9268	199
9268	244
9268	256
9268	268
9268	554
9269	890
9270	112
9270	287
9270	463
9270	489
9270	501
9270	816
9270	935
9271	680
9272	711
9272	892
9275	87
9275	247
9277	63
9277	500
9277	522
9277	730
9281	26
9281	423
9281	973
9282	750
9283	164
9283	860
9285	58
9286	118
9286	165
9286	830
9288	259
9288	274
9288	389
9288	457
9288	727
9288	864
9288	908
9289	375
9290	251
9290	759
9290	845
9293	101
9293	107
9293	153
9293	938
9294	313
9294	436
9294	525
9294	724
9294	810
9294	916
9295	93
9295	511
9296	926
9297	997
9300	110
9300	228
9300	313
9300	525
9300	555
9300	562
9300	672
9300	747
9300	878
9300	933
9302	748
9303	674
9303	684
9303	695
9303	935
9305	128
9305	173
9306	230
9306	332
9306	348
9306	378
9307	327
9307	534
9307	572
9307	956
9307	963
9308	56
9308	57
9308	80
9308	304
9308	315
9308	628
9308	912
9310	711
9310	972
9311	85
9311	326
9311	970
9312	252
9314	202
9314	508
9314	888
9314	959
9314	960
9317	47
9317	248
9317	449
9317	486
9317	916
9321	417
9321	435
9321	543
9322	282
9322	850
9323	321
9323	415
9323	995
9324	152
9328	14
9328	21
9328	50
9328	122
9328	171
9328	209
9328	354
9328	411
9328	549
9328	595
9328	596
9328	621
9328	997
9329	82
9329	192
9329	325
9329	474
9330	943
9330	964
9331	30
9331	293
9331	418
9331	659
9331	803
9332	100
9332	212
9332	425
9332	723
9333	198
9333	231
9333	248
9333	532
9333	793
9333	926
9333	976
9334	560
9334	992
9335	275
9335	323
9335	400
9335	756
9335	829
9335	830
9335	931
9335	985
9336	60
9337	297
9337	393
9337	990
9339	132
9339	172
9339	905
9340	187
9340	282
9340	320
9340	455
9340	483
9340	553
9340	599
9341	56
9341	279
9341	980
9342	767
9343	176
9343	245
9343	376
9344	222
9345	256
9345	438
9347	28
9347	243
9347	351
9347	425
9347	502
9347	523
9347	601
9347	669
9347	699
9347	705
9347	803
9347	869
9347	988
9348	91
9348	185
9348	962
9349	631
9350	833
9351	181
9351	582
9351	687
9351	976
9353	58
9353	187
9354	362
9354	505
9354	573
9355	222
9355	577
9355	732
9355	734
9355	796
9355	819
9355	856
9356	116
9356	310
9358	172
9358	797
9359	174
9359	403
9359	510
9359	563
9359	575
9359	644
9359	843
9359	967
9361	0
9361	110
9361	256
9361	422
9361	448
9361	753
9361	802
9361	906
9362	12
9362	167
9362	520
9362	558
9362	817
9362	838
9362	899
9362	921
9364	240
9364	641
9364	943
9365	490
9365	491
9365	778
9365	800
9367	307
9367	425
9367	805
9367	834
9367	986
9368	160
9368	339
9372	318
9372	321
9372	470
9372	680
9372	829
9372	916
9373	588
9373	601
9375	370
9376	130
9376	861
9377	586
9378	140
9378	466
9379	559
9379	672
9379	680
9379	999
9380	449
9380	484
9380	730
9380	993
9381	351
9382	93
9382	630
9383	2
9383	286
9383	548
9383	944
9384	453
9386	22
9387	199
9387	536
9387	673
9392	22
9392	54
9392	209
9392	468
9393	649
9393	843
9394	94
9394	220
9394	330
9394	957
9395	59
9397	125
9397	126
9397	409
9397	454
9397	529
9397	536
9397	661
9397	714
9397	721
9397	752
9397	863
9397	880
9397	974
9399	104
9399	106
9399	126
9399	214
9399	314
9399	471
9399	528
9399	598
9399	619
9399	658
9399	713
9399	775
9400	491
9400	511
9400	690
9401	903
9402	394
9403	17
9403	283
9403	394
9403	434
9403	498
9403	528
9403	872
9403	996
9404	781
9404	943
9405	30
9405	71
9405	126
9405	150
9405	916
9408	359
9408	440
9408	640
9408	795
9408	896
9409	9
9409	97
9409	203
9409	443
9409	677
9409	769
9409	820
9409	842
9409	969
9411	273
9411	390
9411	936
9412	254
9412	996
9413	60
9413	156
9413	163
9413	261
9413	422
9413	446
9413	618
9413	713
9413	901
