# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
5147	4672
5149	887
5149	980
5149	985
5149	987
5149	991
5149	992
5149	993
5149	996
5149	1523
5149	1967
5149	2321
5149	2521
5149	2823
5149	2958
5150	824
5150	826
5150	828
5150	829
5152	690
5152	2057
5152	3544
5152	3678
5152	4356
5154	3525
5154	3808
5156	3283
5156	3538
5156	3701
5156	3802
5156	3803
5158	660
5159	4441
5161	3490
5161	3550
5161	3552
5162	1473
5162	1474
5162	1653
5162	1655
5162	1657
5163	2296
5163	3366
5163	4871
5164	899
5164	904
5164	913
5164	1270
5164	2597
5164	3111
5164	4028
5164	4317
5165	123
5165	129
5165	2930
5166	153
5166	3595
5166	4292
5168	1363
5168	1385
5168	2744
5168	2745
5169	4424
5170	3401
5171	4586
5171	4691
5171	4692
5171	4694
5172	326
5176	1168
5178	302
5178	753
5178	3496
5179	581
5179	650
5179	2696
5179	3097
5180	3611
5180	3655
5180	3656
5180	3657
5180	3658
5181	2694
5181	3679
5181	3727
5181	3820
5181	4219
5181	4661
5181	4663
5181	4741
5182	2537
5183	17
5183	24
5183	28
5183	32
5184	391
5185	4256
5187	338
5187	2053
5187	2124
5187	3638
5189	735
5189	2649
5190	367
5190	3241
5190	4608
5191	831
5191	2512
5191	2519
5192	2551
5193	3703
5193	3788
5193	3789
5193	3790
5193	3791
5196	1807
5196	3935
5197	3127
5197	4466
5198	2122
5199	1661
5199	1663
5199	1665
5199	1667
5199	1669
5200	4461
5201	803
5201	1256
5201	2122
5201	2447
5201	4208
5202	1226
5202	4525
5202	4604
5202	4606
5202	4627
5202	4706
5202	4707
5202	4708
5204	433
5204	582
5204	1313
5204	2029
5204	2457
5206	410
5206	1148
5206	1906
5206	2649
5206	4015
5206	4562
5207	4987
5208	554
5208	1867
5208	2670
5208	4182
5209	3043
5210	74
5210	85
5210	224
5210	4069
5210	4319
5212	3311
5212	4816
5212	4818
5212	4819
5212	4820
5212	4821
5214	218
5214	2130
5214	3409
5214	4948
5215	2320
5217	2793
5217	4004
5217	4324
5217	4325
5217	4377
5220	3687
5220	3746
5220	3751
5220	3752
5220	4205
5220	4206
5221	62
5221	1898
5221	4070
5223	253
5223	261
5223	395
5223	1005
5223	1006
5223	2129
5223	2839
5223	3341
5223	4117
5223	4311
5223	4641
5225	1115
5226	244
5226	1475
5226	1476
5226	1477
5226	1660
5226	1662
5226	1663
5226	1665
5226	1666
5226	1667
5226	1669
5226	1670
5226	1671
5226	1673
5226	1674
5226	1675
5226	1748
5227	3060
5227	3327
5228	1811
5229	1812
5230	4605
5231	3827
5231	4273
5231	4276
5231	4277
5231	4665
5231	4667
5232	4507
5232	4510
5232	4647
5232	4649
5233	405
5233	4015
5234	839
5236	2268
5236	2961
5237	1171
5238	395
5238	527
5238	619
5238	845
5238	891
5238	1012
5238	1547
5238	1695
5238	2767
5238	3908
5238	4495
5238	4619
5240	3349
5241	804
5241	1537
5241	2251
5244	407
5244	1127
5244	2865
5244	3008
5245	1555
5245	1741
5245	4625
5246	4157
5247	151
5248	1702
5248	2813
5249	711
5249	1399
5250	18
5250	114
5250	253
5250	265
5250	691
5250	1433
5250	1852
5250	2003
5250	2264
5250	2277
5250	4075
5250	4614
5251	151
5251	957
5251	1775
5252	3186
5255	3478
5255	3837
5255	4220
5256	2185
5256	2196
5256	4436
5260	60
5261	3064
5262	1172
5263	3722
5264	172
5264	1253
5264	1785
5264	2528
5264	3148
5264	4852
5265	393
5265	406
5265	672
5265	1338
5265	1471
5265	2377
5265	2786
5265	4891
5266	1872
5266	3404
5266	4877
5267	268
5268	2185
5268	2901
5269	2117
5269	2270
5269	2604
5272	1016
5272	1038
5272	1392
5272	1428
5272	2798
5272	3209
5272	3963
5272	4233
5273	1473
5273	1474
5273	1652
5273	1653
5273	1656
5273	1657
5273	4024
5274	732
5274	1492
5274	4916
5277	459
5277	1479
5277	3615
5279	1364
5279	1372
5279	1611
5280	2249
5280	2944
5280	2946
5280	3261
5280	3262
5280	3265
5281	627
5281	2430
5281	2554
5282	3534
5284	595
5284	883
5284	885
5284	1360
5284	1361
5284	1378
5284	1601
5284	2745
5287	593
5287	918
5287	2865
5287	4148
5288	149
5288	1199
5288	1205
5288	2637
5288	2781
5289	4655
5289	4737
5290	213
5290	475
5290	1482
5290	2379
5290	2554
5290	3437
5290	4890
5291	1075
5292	95
5292	308
5292	701
5292	702
5292	1328
5292	1853
5292	2718
5292	2825
5292	2915
5292	3128
5293	3965
5294	1030
5294	2966
5294	4153
5294	4497
5295	3595
5296	1482
5296	2120
5296	3011
5296	3151
5296	3258
5296	4383
5296	4384
5296	4423
5297	1004
5297	1234
5297	2167
5297	2848
5297	3451
5297	4948
5298	3730
5298	4192
5302	692
5303	697
5303	703
5303	704
5303	706
5303	3192
5305	491
5305	947
5305	2741
5305	3242
5305	3347
5305	4504
5306	3469
5306	3767
5307	3627
5309	278
5311	1879
5311	4066
5312	2899
5312	4140
5313	1415
5313	2355
5314	1293
5314	1296
5314	2190
5314	2389
5314	2390
5315	3668
5315	3690
5315	3691
5315	3757
5315	3758
5315	3761
5316	3089
5317	274
5317	1082
5317	2641
5317	4941
5318	2599
5318	3622
5318	4493
5321	159
5321	596
5321	868
5321	2027
5321	3358
5321	4479
5322	3809
5322	4218
5323	3842
5324	1659
5324	1664
5324	1667
5324	1675
5324	1748
5325	1867
5325	2966
5326	1909
5326	2074
5326	2083
5326	2086
5328	1530
5328	1839
5328	1891
5328	4029
5329	300
5329	1275
5329	1530
5329	1891
5329	2251
5329	2680
5333	3704
5333	3795
5333	3796
5334	946
5334	1571
5334	1622
5334	1648
5334	2572
5334	2811
5334	3519
5334	3582
5334	3963
5335	4515
5337	1128
5337	2748
5337	3120
5338	47
5338	48
5338	556
5338	709
5338	1254
5339	2570
5341	1517
5343	2410
5343	2415
5345	4122
5345	4123
5345	4125
5346	481
5346	2783
5346	3338
5346	4864
5348	326
5348	819
5348	1229
5348	3237
5348	4972
5352	1069
5353	262
5353	1525
5353	2966
5353	3508
5353	4617
5356	460
5356	650
5356	3119
5356	3166
5356	4489
5356	4915
5356	4997
5359	363
5359	4501
5359	4567
5359	4682
5359	4762
5360	1066
5360	1072
5360	3065
5360	4458
5360	4631
5361	418
5361	451
5361	736
5361	853
5361	2120
5361	3369
5363	3956
5363	3958
5364	175
5364	592
5364	1334
5364	1883
5364	4556
5364	4880
5365	1405
5365	3306
5365	3309
5367	1887
5367	2276
5367	4829
5368	244
5368	1475
5368	1476
5368	1477
5368	1659
5368	1660
5368	1662
5368	1663
5368	1664
5368	1665
5368	1666
5368	1667
5368	1668
5368	1672
5368	1674
5368	1675
5368	1748
5369	77
5369	82
5369	354
5369	522
5369	1788
5370	2975
5370	3560
5371	950
5372	2791
5373	1483
5373	4110
5374	4941
5375	3523
5375	3712
5375	3719
5375	4217
5375	4220
5375	4538
5376	493
5376	1426
5376	3845
5377	945
5380	941
5380	1723
5380	4292
5382	667
5382	1908
5382	4305
5383	2359
5383	2470
5383	4415
5384	976
5384	3127
5385	271
5385	334
5385	1354
5385	1355
5386	1291
5386	1293
5386	1297
5386	2079
5386	2189
5386	4434
5387	2910
5387	2912
5387	3226
5387	3436
5388	1016
5388	1429
5388	1623
5388	2629
5388	3434
5388	3517
5388	3581
5388	4613
5389	2481
5389	3925
5389	3926
5389	3927
5389	3928
5389	3929
5389	3930
5389	3931
5390	4644
5390	4651
5391	15
5393	898
5393	910
5393	2097
5393	2183
5394	293
5394	726
5394	898
5394	1258
5394	1266
5394	1532
5394	2224
5394	3111
5395	4341
5396	1409
5396	2880
5396	2885
5396	3427
5396	4135
5397	2866
5398	1847
5399	3098
5400	2668
5400	3977
5400	3978
5400	3980
5400	3982
5401	691
5401	769
5401	1191
5401	2135
5401	2139
5401	2150
5401	2407
5401	2764
5401	3014
5401	3409
5401	4116
5401	4616
5402	3755
5405	2191
5406	2362
5406	2369
5406	4422
5407	1745
5407	1984
5408	1267
5409	1769
5409	1961
5409	2809
5409	3857
5409	4611
5411	425
5411	744
5411	4360
5412	470
5412	731
5412	1009
5412	1478
5412	2432
5412	4164
5412	4350
5412	4531
5412	4555
5412	4889
5414	2103
5414	2904
5414	2906
5414	2907
5414	2908
5414	2909
5416	4268
5416	4271
5417	3401
5417	4877
5418	1218
5418	1853
5420	136
5420	814
5420	941
5420	1856
5420	4356
5421	1439
5421	2169
5422	1782
5422	2490
5422	2494
5422	2495
5422	2497
5422	3019
5424	2884
5424	2888
5424	3428
5426	1267
5426	2251
5426	4448
5428	1711
5428	3096
5428	3097
5429	193
5429	852
5429	1304
5429	2373
5429	2786
5431	2418
5432	1909
5432	1918
5432	2073
5432	2074
5432	2081
5432	2083
5432	2084
5432	2085
5432	2086
5432	2087
5432	3225
5434	853
5434	2373
5435	47
5435	111
5435	209
5435	502
5435	1256
5435	1831
5435	1867
5435	2168
5435	2825
5435	4419
5437	2370
5438	2576
5440	2816
5440	3179
5440	3181
5440	3184
5440	3185
5440	3186
5440	3189
5440	4948
5440	4953
5442	4576
5442	4578
5442	4584
5443	756
5444	1065
5444	2349
5444	2969
5444	2970
5444	2971
5445	2276
5445	2277
5445	2476
5445	3986
5445	4417
5445	4474
5445	4636
5446	1097
5446	1099
5446	1446
5446	2703
5446	3782
5447	3226
5447	3227
5447	3435
5447	3436
5448	2938
5453	3512
5453	3513
5453	4154
5453	4155
5453	4157
5453	4158
5453	4159
5454	2962
5455	1127
5455	1240
5456	857
5457	2160
5457	3667
5457	3668
5457	3690
5457	3691
5457	3693
5457	3697
5458	552
5458	1165
5458	2828
5458	4331
5460	1481
5461	79
5461	83
5461	84
5461	86
5461	3960
5462	3485
5462	3802
5463	3374
5465	2479
5465	4299
5467	2112
5467	2114
5467	2116
5467	2195
5467	2197
5468	748
5469	467
5469	4437
5471	1391
5471	1630
5472	2515
5474	3259
5474	4550
5476	231
5476	352
5476	1220
5476	1817
5476	1826
5476	1864
5476	2342
5476	3103
5477	2144
5480	4272
5481	3680
5481	3721
5481	3725
5481	3830
5481	4938
5482	244
5482	1475
5482	1476
5482	1477
5482	1659
5482	1663
5482	1664
5482	1665
5482	1667
5482	1668
5482	1670
5482	1671
5482	1672
5482	2773
5483	2096
5484	1464
5486	135
5486	150
5486	1421
5486	1425
5486	4848
5487	2492
5487	2494
5488	707
5488	985
5489	3797
5489	4898
5490	3109
5490	3348
5490	3349
5490	3352
5491	289
5491	290
5491	1401
5491	1755
5491	1892
5491	1995
5491	2205
5491	2735
5492	1453
5492	1553
5492	3581
5493	3683
5493	3684
5493	3736
5493	3738
5495	1637
5495	2473
5495	2647
5496	1511
5496	1578
5496	1641
5496	1642
5496	1738
5496	2170
5496	2812
5496	3434
5497	3901
5497	4287
5497	4290
5498	4303
5498	4831
5498	4832
5498	4834
5499	246
5499	890
5499	2622
5499	3243
5501	430
5501	1678
5501	3659
5501	4889
5502	3355
5505	3336
5507	917
5507	4395
5507	4396
5507	4845
5509	2078
5509	4142
5510	2348
5510	2350
5510	2969
5512	187
5512	583
5512	921
5512	2069
5512	2553
5512	4894
5513	885
5513	1360
5513	1599
5513	1602
5513	2743
5514	3539
5514	3609
5514	3648
5514	3893
5514	4906
5514	4907
5516	1120
5516	1344
5516	1365
5516	3467
5516	3541
5516	4562
5518	151
5518	153
5518	1056
5518	1131
5518	3652
5518	3868
5518	3889
5518	3913
5518	4280
5519	64
5519	86
5519	3960
5519	4069
5519	4319
5520	3774
5520	4439
5520	4923
5520	4928
5520	4979
5522	4771
5522	4846
5523	2134
5524	640
5524	915
5524	2789
5525	229
5525	1501
5526	1140
5527	3397
5528	3206
5529	315
5529	1526
5530	3880
5530	4687
5530	4690
5532	208
5532	457
5532	1907
5533	4539
5534	16
5534	975
5534	2153
5534	2646
5535	3815
5535	4223
5535	4224
5535	4226
5535	4227
5537	328
5537	2620
5537	2967
5538	159
5538	454
5538	475
5538	4377
5540	485
5540	541
5540	2739
5540	2915
5540	3853
5540	4424
5540	4526
5541	1377
5541	1600
5542	156
5543	3365
5543	4870
5543	4871
5544	808
5544	1089
5544	1094
5544	1098
5544	1112
5544	2997
5544	2998
5544	4427
5545	1904
5545	3844
5545	3965
5545	4607
5547	1852
5548	108
5549	2119
5549	3176
5551	1176
5551	1859
5551	1861
5552	179
5552	213
5552	281
5552	420
5552	434
5552	435
5552	668
5552	811
5552	1124
5552	2029
5552	2455
5552	2543
5552	2557
5552	2704
5552	3002
5552	4110
5552	4360
5553	3749
5553	4964
5554	1440
5554	1970
5554	1972
5554	1979
5554	2568
5555	106
5555	359
5555	375
5555	680
5555	1501
5555	2106
5555	2443
5555	2728
5555	4153
5556	246
5556	351
5556	484
5556	1027
5556	1191
5556	1526
5556	1690
5556	1855
5556	2264
5556	3175
5557	4398
5557	4399
5559	4257
5559	4983
5559	4986
5560	4264
5560	4270
5560	4988
5560	4990
5560	4992
5561	1434
5561	1564
5561	1577
5561	3208
5561	4043
5563	655
5563	4260
5564	4677
5564	4742
5564	4745
5565	266
5566	2780
5566	4398
5566	4411
5567	2587
5568	1200
5568	4848
5571	349
5571	506
5571	1185
5571	1732
5571	1958
5572	723
5572	1335
5573	3746
5573	3749
5574	689
5574	1990
5574	2248
5574	2583
5575	837
5576	3774
5577	2878
5578	455
5578	1115
5578	1492
5578	1908
5580	207
5580	586
5580	873
5580	877
5580	878
5580	1350
5580	2287
5580	2289
5580	2291
5580	2293
5580	2294
5580	2297
5580	2300
5580	2302
5580	2304
5580	2305
5580	2306
5580	2307
5580	2310
5580	2311
5580	3362
5580	4336
5580	4640
5581	244
5581	1669
5581	1748
5583	3329
5583	3330
5583	3505
5586	202
5586	4286
5587	2335
5587	3204
5588	497
5588	716
5588	1303
5588	1886
5590	1540
5590	4077
5592	526
5592	843
5592	3636
5593	511
5593	2355
5596	430
5596	659
5596	871
5596	1237
5596	2757
5596	2862
5596	3094
5596	3233
5596	3630
5596	3659
5596	4414
5597	1212
5598	4166
5599	3204
5600	4925
5600	4977
5600	4978
5600	4979
5601	2151
5601	3638
5601	4628
5602	881
5602	1378
5603	855
5603	1356
5603	3615
5603	3659
5603	4488
5603	4490
5604	1201
5605	3982
5605	3985
5605	4323
5606	4098
5607	337
5607	348
5607	2133
5607	2267
5607	2637
5607	4856
5610	500
5611	924
5611	1488
5611	2379
5613	132
5613	2960
5614	3284
5614	4978
5615	487
5615	998
5617	361
5617	3346
5617	3351
5617	4481
5617	4485
5619	507
5619	831
5619	1692
5619	2143
5619	2764
5619	4684
5621	2101
5621	3220
5622	1009
5622	1120
5622	2976
5623	2710
5623	3137
5623	3374
5623	3379
5624	364
5624	368
5624	3048
5624	3092
5626	302
5626	779
5626	1203
5627	150
5627	753
5627	1639
5627	2412
5628	1676
5628	2696
5628	3045
5628	3260
5628	3613
5628	4561
5629	2975
5629	3035
5629	3317
5629	3562
5630	1787
5630	2515
5630	2517
5630	3944
5630	3945
5632	422
5634	3607
5635	1178
5635	1851
5635	2966
5635	3635
5635	4088
5638	816
5638	1514
5638	1519
5639	3028
5639	4830
5640	4172
5640	4958
5641	787
5641	1715
5641	2991
5641	3251
5642	2219
5644	807
5646	3964
5647	346
5647	430
5647	458
5647	775
5647	1184
5647	1873
5647	1882
5647	2976
5647	2982
5647	3007
5647	3353
5647	3567
5647	4284
5648	2833
5648	4047
5652	4349
5653	3961
5655	639
5659	301
5659	908
5659	1266
5659	1756
5660	3649
5661	4510
5661	4654
5663	3809
5664	3545
5665	237
5665	337
5665	890
5665	1212
5665	2021
5665	2269
5665	3230
5665	3238
5665	4616
5665	4628
5666	683
5666	813
5666	931
5666	2261
5666	3250
5667	391
5667	392
5668	3370
5668	3373
5669	1435
5669	1437
5669	1555
5669	1585
5669	1739
5669	2170
5669	2799
5669	3506
5671	2885
5671	2898
5671	3211
5671	4520
5671	4840
5672	1197
5673	244
5673	1475
5673	1668
5673	1673
5674	3654
5675	2638
5675	4492
5675	4501
5676	3624
5676	3685
5676	3738
5676	3739
5676	3742
5678	664
5678	666
5678	972
5678	3165
5678	4563
5680	1171
5680	4415
5680	4421
5681	1008
5681	1039
5681	1394
5681	1586
5681	1625
5681	3582
5683	4936
5684	915
5684	1341
5684	3295
5685	1373
5685	4509
5685	4511
5685	4644
5685	4649
5685	4653
5685	4657
5685	4732
5685	4735
5685	4737
5686	459
5686	652
5686	1481
5686	2860
5686	3004
5686	3011
5686	3799
5686	3937
5687	1969
5687	2810
5687	3856
5688	857
5688	2544
5688	3576
5689	1901
5689	2117
5689	2118
5689	2602
5689	2604
5689	2655
5690	3765
5692	1253
5692	3214
5693	876
5694	78
5695	251
5695	709
5695	2742
5695	3079
5695	4614
5696	1786
5696	2512
5696	2513
5698	885
5698	1377
5698	2743
5699	530
5699	1042
5700	4489
5701	119
5701	1794
5701	2800
5701	3591
5702	982
5702	989
5702	996
5703	3813
5703	4226
5703	4228
5704	937
5705	1471
5705	2652
5705	3202
5705	3382
5705	4550
5705	4874
5706	1822
5706	2407
5706	2915
5706	4331
5707	2157
5708	1922
5709	513
5709	3739
5711	3685
5711	3686
5711	3737
5711	3742
5712	1664
5713	158
5713	816
5715	346
5715	2651
5715	3358
5715	3386
5715	3493
5715	4285
5715	4476
5715	4890
5716	1293
5716	1296
5716	2389
5716	2928
5716	3891
5717	3534
5717	4675
5718	395
5718	2731
5720	2203
5720	2329
5720	2648
5720	3031
5720	3387
5722	4268
5722	4271
5722	4991
5723	186
5723	281
5723	1145
5724	1023
5724	2711
5724	2715
5724	3137
5724	3138
5724	3139
5724	3140
5724	3143
5724	3144
5724	3146
5724	3370
5724	3374
5725	2083
5727	1950
5730	120
5730	897
5731	927
5731	1106
5731	3491
5732	666
5732	3659
5732	4887
5733	108
5733	2439
5735	2601
5736	667
5736	2788
5736	2979
5737	1543
5737	1544
5737	1726
5737	1727
5737	2770
5738	308
5738	3341
5739	0
5739	32
5741	4822
5741	4881
5741	4883
5741	4884
5742	734
5742	1321
5742	3041
5742	3639
5743	743
5743	1127
5744	3028
5744	3938
5744	4134
5744	4302
5744	4304
5744	4330
5744	4831
5744	4832
5744	4834
5745	290
5745	292
5745	295
5745	299
5745	300
5745	714
5745	1269
5745	1271
5745	1273
5745	1275
5745	1277
5745	1414
5745	1528
5745	1532
5745	1719
5745	1858
5745	1890
5745	1895
5745	1995
5745	2095
5745	2204
5745	2224
5745	2597
5745	3959
5745	4028
5745	4316
5745	4447
5745	4473
5746	215
5746	745
5746	2423
5746	3117
5747	1922
5748	2406
5749	4242
5750	1083
5750	4233
5751	2007
5751	2008
5751	2009
5751	2010
5752	1155
5752	1497
5752	1498
5752	1504
5752	1680
5752	2761
5752	3169
5752	3170
5755	2483
5755	3514
5756	611
5756	1771
5756	1815
5756	3241
5756	3957
5758	2472
5758	3445
5760	2472
5760	3838
5760	4039
5761	247
5762	1300
5763	3718
5763	3722
5763	3723
5763	3835
5763	4937
5764	3540
5764	3606
5764	4905
5765	2383
5766	3786
5769	2247
5769	4058
5769	4344
5770	1069
5770	2351
5770	3089
5770	4633
5771	2091
5772	1240
5773	2115
5773	2193
5775	1084
5775	1253
5775	1617
5776	956
5776	2930
5776	3912
5776	4357
5777	2103
5777	2904
5777	2905
5777	2906
5777	2908
5777	4057
5778	4292
5779	1501
5781	1155
5781	1681
5781	1689
5782	1282
5782	1286
5782	1589
5782	2363
5783	71
5783	72
5783	224
5783	3849
5784	4373
5784	4588
5787	855
5791	232
5791	266
5791	328
5791	940
5791	1327
5791	1832
5791	1868
5791	2677
5791	4215
5791	4475
5792	2002
5793	3955
5793	4525
5793	4605
5793	4606
5793	4627
5793	4706
5793	4707
5793	4708
5797	1553
5797	1579
5797	1694
5797	1943
5797	1947
5797	3066
5797	3209
5797	3583
5797	3857
5797	4279
5798	2112
5798	2115
5798	2197
5799	3639
5800	183
5800	1115
5800	4886
5801	4395
5801	4396
5803	2614
5803	4418
5806	1527
5806	1529
5806	1537
5806	3111
5807	1423
5808	8
5808	64
5808	92
5809	4374
5810	1857
5811	1976
5811	1978
5811	3053
5812	99
5812	482
5812	620
5812	2751
5812	3341
5812	3995
5812	4730
5812	4860
5812	4861
5813	325
5813	1136
5813	1638
5815	4318
5817	4798
5817	4802
5817	4807
5817	4809
5818	302
5818	958
5818	1382
5818	1635
5818	1780
5818	2453
5818	4544
5818	4546
5819	2819
5819	3178
5819	3179
5819	3188
5819	4078
5819	4084
5819	4815
5819	4955
5820	4914
5821	402
5821	955
5821	1056
5821	2414
5821	2485
5821	3673
5822	1109
5822	3551
5822	4380
5822	4381
5823	1271
5823	1760
5823	1997
5823	2585
5823	2593
5823	4030
5824	2244
5824	2936
5825	789
5825	790
5825	791
5826	907
5826	1891
5826	2735
5826	3057
5828	1611
5828	1937
5829	145
5829	954
5829	957
5829	1057
5829	1206
5829	2061
5829	3867
5829	4951
5832	3920
5832	4297
5832	4299
5832	4376
5833	2242
5835	4538
5835	4663
5838	3243
5839	664
5839	669
5839	2029
5839	2467
5839	2544
5841	1909
5842	4331
5843	3630
5844	3955
5844	4707
5845	3072
5845	3333
5846	3523
5846	3806
5846	4537
5847	2394
5847	3608
5847	3609
5848	2345
5848	3104
5849	2357
5850	3073
5850	3074
5850	3332
5851	931
5851	1136
5851	4951
5853	1152
5855	1536
5855	1993
5855	1996
5855	2000
5855	2595
5856	164
5856	389
5856	686
5856	939
5856	1227
5856	1525
5856	1888
5856	2053
5856	2449
5856	4615
5857	1049
5857	2539
5857	3002
5857	4894
5858	4774
5859	3674
5859	4898
5860	1291
5860	1302
5860	2079
5860	2391
5860	2900
5860	2927
5862	311
5862	837
5862	3240
5863	402
5863	777
5863	778
5863	1636
5863	1772
5863	2063
5863	2065
5863	2411
5863	2484
5863	3246
5863	3610
5863	3671
5863	3889
5863	3913
5863	4543
5864	1893
5864	1900
5864	2210
5865	2044
5865	2048
5866	407
5866	3356
5866	3380
5867	281
5867	434
5867	3008
5868	4059
5870	3650
5871	115
5871	376
5871	377
5871	381
5871	385
5871	386
5871	387
5871	559
5871	560
5871	564
5871	567
5871	568
5871	569
5872	2215
5873	1660
5873	1667
5873	1669
5873	1674
5875	178
5875	473
5875	651
5875	654
5875	854
5875	1458
5875	1915
5875	2435
5875	2854
5875	2982
5875	3120
5875	3493
5875	4487
5876	3281
5876	3468
5876	3469
5876	3698
5876	3763
5876	3767
5878	310
5878	1162
5879	2780
5879	4397
5879	4405
5879	4792
5881	4649
5882	1820
5882	2036
5884	1188
5884	2275
5885	1818
5885	1820
5885	2035
5885	2036
5885	2875
5886	1287
5886	2122
5886	3084
5887	34
5887	1953
5887	2233
5888	2694
5888	3478
5888	4538
5889	3550
5889	3551
5889	4361
5889	4381
5891	744
5891	3213
5891	4530
5891	4839
5893	86
5893	3174
5893	4318
5895	779
5895	1063
5897	1893
5897	1900
5897	2207
5897	2209
5897	2210
5897	2613
5898	1119
5898	2649
5899	335
5899	3077
5900	293
5900	575
5900	1277
5900	1397
5900	1538
5900	3111
5901	447
5901	586
5901	2288
5901	2289
5901	2297
5901	2298
5901	2300
5901	2301
5901	2305
5901	3362
5902	1121
5903	3576
5903	4489
5904	2169
5904	4625
5905	492
5905	970
5905	1902
5906	4369
5906	4778
5906	4784
5909	4251
5909	4844
5910	758
5910	1437
5910	1586
5910	3210
5912	1023
5912	2716
5912	3136
5912	3138
5912	3140
5912	3141
5912	3146
5914	1140
5914	3534
5914	4552
5914	4553
5914	4554
5914	4675
5915	431
5915	452
5915	1148
5915	1962
5915	3152
5915	3400
5915	3613
5915	3705
5915	4332
5915	4425
5915	4428
5916	259
5916	318
5916	1166
5916	1732
5916	2741
5916	2767
5916	2845
5916	3839
5916	3951
5917	2707
5917	4008
5917	4011
5917	4327
5917	4328
5917	4329
5918	157
5918	824
5918	826
5918	828
5918	830
5918	967
5919	157
5919	400
5919	824
5919	967
5920	1690
5921	383
5922	1065
5922	2348
5922	2349
5922	2969
5923	965
5923	2706
5923	4437
5924	3
5924	1233
5924	2099
5924	2471
5924	3785
5925	1558
5925	1969
5925	2427
5925	2570
5926	1128
5926	2979
5926	3010
5926	3096
5926	4110
5927	19
5927	859
5927	860
5927	1149
5927	1459
5927	1608
5927	2378
5927	3117
5927	4560
5928	640
5929	712
5929	908
5929	1997
5929	2737
5929	3253
5929	4314
5930	595
5930	881
5930	1357
5930	1363
5930	1377
5930	1385
5930	1599
5930	1601
5931	512
5931	851
5931	2844
5931	3063
5931	4182
5932	2457
5933	4282
5935	272
5935	2640
5935	3988
5935	4858
5936	2387
5938	2118
5938	2270
5938	2603
5938	2655
5938	2656
5939	167
5939	699
5939	2840
5940	851
5940	1517
5940	2444
5940	2728
5943	216
5944	1934
5944	1937
5945	912
5945	3307
5945	3309
5947	4553
5947	4554
5948	4783
5949	1620
5949	2458
5949	2459
5949	2460
5949	2461
5949	2463
5949	2464
5949	2465
5949	2466
5949	3017
5950	1368
5950	1610
5950	1928
5950	1929
5950	2879
5950	2886
5950	2890
5950	3222
5950	4055
5950	4138
5950	4513
5950	4519
5950	4835
5951	3330
5951	3331
5952	480
5952	771
5952	846
5952	1084
5952	1325
5952	2263
5952	2470
5952	4343
5953	4508
5953	4511
5953	4658
5953	4659
5953	4756
5953	4758
5954	3080
5954	3235
5955	3588
5956	876
5956	2299
5956	2311
5957	1368
5957	2879
5958	2481
5958	3924
5958	3925
5958	3927
5958	3930
5959	1716
5960	1939
5961	3319
5962	962
5962	1071
5962	2632
5962	4723
5962	4727
5963	192
5963	2311
5965	2646
5966	1017
5966	1028
5966	1789
5966	2006
5966	2007
5966	2008
5966	2009
5966	2010
5966	2011
5966	2012
5966	2014
5966	2015
5966	2016
5966	2017
